59,0,0,0,0,0,0,0,0,0,0,0,2388,3917,12219,9618,257,1144,331,6215,0,89380,11389,1344,45,9,13347,19,41,42,5,30,14,51,275,0,0,7110025,200090,2851449,1438023,1040844,1518291,281334,547667,318108,1297105,0,0,0,0,74,38,19382,19,48,916,66,131,118731,103737,66766,66684,63,13,14389,25119,47,99,0,257,565,450,531,1388,415,101,363,344,384,72747,375026,73958,34041,120330,31103,108694,475693,629594,13078,32031,643579,605285,3359955,1083150,2535081,377794,1038118,1488984,644043,492032,0,0,0,0,0,0,0,32,0,0,11,1045,2259,0,9705,9852,4842,5278,7264,1944,1250,2062,59,67,115,166,54,76,129,130,679,358,0,56,4701,0,0,0,0,1,0,0,81198,111474,167506,742929,343085,144251,871767,387085,586612,53684,954,5,19,0,0,0,0,0,0,0,0,0,0,42380,168380,84552,215794,89664,72310,887458,200868,88098,88677
58,0,0,0,0,0,0,0,0,0,0,0,3603,2382,3470,25894,165,82,1626,189,0,8286,21680,552,6,8,12964,8,17,9,13,7,2,10,191,0,0,193496,3898252,1506026,627244,327346,382463,602893,207251,1258339,168269,0,0,0,0,35,27,3772,21,32,109,31,27,120131,6799,25886,21657,8,12,19153,16268,13,31,0,200,47,165,375,308,601,396,125,152,128,135381,91488,10107,17588,44424,27199,38754,140176,83259,150065,19737,809373,909027,1872204,1286795,340549,1020046,341665,801043,154770,148596,0,0,0,0,0,0,0,13,0,0,3,1052,1062,0,6806,3332,1573,2847,425,7537,766,1971,40,26,8,83,47,30,43,40,282,50,0,20,10353,0,0,0,0,0,0,0,151623,108906,670527,20468,91527,28770,418317,125354,69246,66551,1086,10,6,0,0,0,0,0,0,0,0,0,0,89312,30310,83701,139069,75342,98196,18703,696468,58979,25034
55,0,0,0,0,0,0,0,0,0,0,0,11942,1098,10392,16844,134,316,471,758,0,35102,18998,1127,15,19,9901,14,18,16,27,59,1,167,205,0,0,2315861,1210797,6686969,484702,900282,201556,563633,1458724,539163,1492936,0,0,0,0,113,26,16254,70,67,291,35,97,101026,41732,21925,52061,90,8,38308,14164,27,81,0,244,86,352,1337,1121,537,207,128,416,297,107983,231592,54964,8170,212093,7364,35999,489529,219086,27020,32059,2691274,282439,1944521,573734,1675176,398476,118588,1527492,29494,276413,0,0,0,0,0,0,1,24,0,0,4,896,2417,0,20228,3307,4462,2087,3216,2987,542,3646,83,15,34,122,146,179,69,227,620,124,0,39,8048,0,0,0,0,0,0,0,1420837,103684,263438,212765,134281,218929,636121,1292157,301955,72812,1183,23,36,0,0,0,0,0,0,0,0,0,0,60217,136416,58073,228906,36406,222273,253973,258572,205236,23322
54,0,0,0,0,0,0,0,0,0,0,0,6253,7095,27462,55847,623,861,1185,3767,0,113505,36105,2631,952,66,35505,33,18,210,9,52,8,15,1210,0,0,1226236,481038,422106,10120029,1233410,436568,740975,691039,285642,403417,0,0,0,0,309,87,15572,12,98,229,197,82,377824,85884,118909,162205,358,17,27954,52468,50,65,0,624,222,626,597,1157,1559,551,302,250,562,351121,930438,111260,47779,76044,98495,250229,1038574,935704,48177,39771,489219,789824,1039778,694374,582230,221252,792753,222591,158570,1184727,0,0,0,0,0,0,0,81,0,0,104,1650,1860,0,11142,14785,6701,7525,4448,3487,2289,3303,319,772,751,330,700,866,104,992,507,769,0,52,10177,0,0,0,0,0,0,0,150286,550948,1086634,835221,705864,313175,5315763,151393,792072,127817,1925,225,78,0,0,0,0,0,0,0,0,0,0,81395,154097,113443,178239,167496,128750,204390,858546,61257,129961
57,0,0,0,0,0,0,0,0,0,0,0,4514,2179,36937,9141,90,1984,312,1410,0,42109,65603,1633,105,14,8943,29,24,33,7,36,27,38,307,0,0,988254,338217,943279,1616243,7773826,264696,241024,1765553,1527451,1897599,0,0,0,0,54,139,21389,48,44,488,85,253,101836,33930,34501,182038,118,29,39005,27606,30,59,0,389,172,654,691,1708,747,93,361,91,1024,43017,499535,281549,9211,44652,35583,64358,498453,362129,15760,32531,2999530,1924242,3091162,328629,2096557,1214541,1316415,442800,78169,1465746,0,0,0,0,0,0,0,50,1,0,15,634,2434,0,7187,9133,15220,3277,2645,1667,1624,4218,66,63,39,166,72,223,84,116,250,128,0,184,10954,0,0,0,0,1,0,0,345250,268592,182266,145861,148231,1261942,901752,128315,317412,255566,1188,18,39,0,0,0,0,0,0,0,0,0,0,88208,206547,37075,215908,159113,246985,151477,160273,63300,82025
56,0,0,0,0,0,0,0,0,0,1,0,1506,7615,3117,11535,809,175,605,852,0,38407,21946,385,17,18,12830,47,13,23,5,37,7,17,295,0,0,1190006,357334,203109,518815,247146,3427617,628598,101305,589156,767297,0,0,0,0,6,18,8388,27,34,112,30,32,90333,25402,92972,20313,18,13,17795,17115,10,7,0,289,115,150,189,1097,477,155,76,296,335,85311,134283,19254,93128,13579,12225,160671,233743,202369,27410,12362,928980,899155,413023,756207,712561,526406,152538,107418,584720,209465,0,0,0,0,0,0,0,11,0,0,3,1043,498,0,2854,3171,2359,11802,2395,1823,989,2331,49,46,30,61,289,49,71,1086,108,397,0,21,6990,0,0,0,0,0,0,0,95507,491643,189974,149241,598325,52383,839284,33228,247494,82753,778,3,5,0,0,0,0,0,0,0,0,0,0,57597,66438,85684,60448,106257,102958,115216,238620,19981,25351
51,0,0,0,0,0,0,0,0,0,0,0,2535,4878,5424,32270,315,332,547,619,0,20560,18021,5883,40,28,17323,18,12,26,33,48,6,49,1555,0,0,265358,590411,446721,563705,209924,612016,7879702,169808,301344,136443,0,0,0,0,35,24,6274,5,38,1078,19,26,94752,23461,35044,32875,10,7,20004,14303,50,43,0,150,77,202,342,480,579,155,138,183,273,588129,1148028,45067,37480,36346,12768,364516,1368138,1306096,36633,13380,339907,147072,214789,628315,165110,130996,124299,220641,113653,304931,0,0,0,0,0,0,0,47,0,0,14,1666,1328,0,8466,4340,2754,2948,2227,3955,673,1764,41,58,28,281,95,61,34,124,442,82,0,29,6237,0,0,0,0,0,0,0,244854,229587,479538,163085,784840,109014,1277589,106160,615127,99111,1071,11,87,0,0,0,0,0,0,0,0,0,0,47477,51405,119497,63124,52928,96883,66759,310219,50746,31126
50,0,0,0,0,0,0,0,0,0,0,0,2218,618,43810,4296,71,296,362,747,0,13669,8256,915,16,20,3548,8,173,7,3,12,11,34,93,0,0,551087,201028,1265566,547071,1631960,94022,163079,5180270,426990,414004,0,0,0,0,26,142,7203,10,19,167,34,156,42786,21031,14083,52422,6,14,12643,8161,16,42,0,97,24,235,802,637,429,53,87,87,243,27588,1072937,39216,3725,76537,6841,23115,152533,107747,18633,33963,276402,81295,1312885,36110,206372,223429,395405,312744,24968,349157,0,0,0,0,0,0,0,43,0,0,9,280,2502,0,6054,5547,5279,1504,2013,1075,499,1089,17,11,15,36,14,174,62,74,236,70,0,16,6057,0,0,0,0,1,0,0,377458,174531,231044,441715,78700,633412,441293,1137458,169043,88025,517,13,14,0,0,0,0,0,0,0,0,0,0,48572,56488,13486,230823,24142,76987,109794,95764,48536,51353
53,0,0,0,0,0,0,0,0,0,0,0,4557,3169,8314,6762,255,175,997,594,0,10070,101225,715,15,3,7535,8,6,29,4,7,5,7,72,0,0,283578,1045093,517970,249475,1184636,465365,341839,531385,4290887,244630,0,0,0,0,43,54,4412,42,13,108,63,91,77118,10499,30058,50085,6,10,28893,13150,3,10,0,249,75,140,324,515,1978,148,72,122,273,51455,247196,28212,11412,31958,5033,59849,327508,221286,84089,16131,1167933,207029,807758,219263,173190,935699,25408,146923,100048,297893,0,0,2,0,0,0,0,11,0,0,8,995,1553,0,4790,1401,3903,3054,798,2799,436,2682,21,19,31,85,78,80,373,100,180,29,0,42,19438,0,0,0,0,0,0,0,689925,182539,772677,56622,165816,120472,437226,140436,196136,864043,978,38,57,0,0,1,0,0,0,0,0,0,0,146911,38424,41816,98031,35686,174342,35136,190066,37956,7830
52,0,0,0,0,0,0,0,0,0,0,0,3787,1875,3568,3651,106,803,98,1323,0,98522,4472,480,46,8,4082,26,33,12,62,40,5,65,373,0,0,1234129,154543,1171513,383941,1599052,592039,162493,439823,249379,4640185,0,0,0,0,54,72,23623,24,38,275,67,114,41158,31754,32324,42836,24,18,15708,13452,14,38,0,121,51,383,348,1538,410,29,209,103,200,22225,127870,112324,8742,20937,8969,42681,199995,146481,4355,12247,637514,519931,319025,56203,1328345,44780,102501,250645,164459,260945,0,0,0,0,0,0,0,16,0,0,5,278,933,0,5357,3467,4198,2836,2712,1161,802,1593,151,102,27,44,49,37,16,187,95,45,0,30,2205,0,0,0,0,1,0,0,624320,325001,97002,728161,106543,1457828,414964,178437,1046790,38320,422,5,37,0,0,0,0,0,0,0,0,0,0,14527,191746,16317,66612,65473,85874,197612,76862,50853,26906
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,3,0,1,45,1,0,0,0,0,14,13,34,3,0,12,143,61,218,24,67,6,9,303,0,0,130,40,70,46,65,31,38,19,23,42,0,0,0,0,6208,521,24,554,348,282,624,390,26,13,13,53,245,185,24,16,0,0,0,128,96,39,489,57,65,91,98,29,171,61,248,26,16,24,11,42,44,458,5,19,71,139,76,29,141,376,65,181,31,187,0,0,53,0,0,0,0,1,0,0,0,32,59,0,118,114,28,80,48,15,8,7,0,1,0,1,33,1,0,0,0,0,0,657,11,0,0,0,0,0,0,0,36,23,19,10,28,76,256,59,25,36,2,3,5,0,0,0,0,0,0,0,0,0,0,46,51,43,54,43,35,69,41,58,9
114,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,2,0,4,1,55,8,1,24,107,249,110,7,29,5,42,60,0,0,27,36,18,49,258,67,14,92,42,141,0,0,0,0,713,2745,37,433,190,271,586,456,8,13,18,18,133,368,13,6,7,1,0,64,140,147,69,54,35,117,268,58,81,15,117,77,21,27,2,56,99,109,10,12,33,10,92,22,207,71,112,50,29,217,0,0,0,0,0,0,0,0,0,0,2,41,40,0,24,77,40,76,119,31,12,9,1,1,1,2,0,0,0,0,0,3,0,247,8,0,0,0,0,0,0,0,5,9,20,19,37,103,360,13,21,11,1,4,3,0,0,0,0,0,0,0,0,0,0,32,39,11,29,25,75,119,216,20,78
88,0,0,0,0,0,0,0,0,0,0,0,765,628,980,619,19,153,64,119,0,6010,1364,194,2,3,46211,7,10,1,1,5,1,13,53,0,0,17797,3395,14870,16100,19844,7286,6822,6868,4417,21155,0,0,0,0,23,4,616272,9,15,48,29,228,25378,130272,36271,90543,4,10,161445,97427,4,5,0,122,30,497,605,18828,450,25,439,161,346,3047,17309,9808,1141,4602,1351,5263,23211,14514,1126,159934,19488,12293,16768,4683,65727,7323,9381,20408,9481,29588,0,0,0,0,0,0,0,1,0,0,1,718,2722,0,90345,61983,45749,24823,18405,4205,3910,9625,6,3,66,6,0,8,6,23,73,21,0,39,74086,0,0,0,0,0,0,0,8519,4467,6526,6000,9909,11715,46307,7115,20925,3490,61,1,15,0,0,0,0,0,0,0,0,0,0,12030,236696,5543,18533,11491,20388,18172,14804,82502,16053
116,0,0,0,0,0,0,0,0,0,0,0,10,2,1,1,1,0,0,0,0,1,8,13,6,0,2,49,194,47,14,42,0,29,408,0,0,11,52,17,36,26,23,6,8,22,10,0,0,0,0,613,432,9,2882,112,88,231,177,19,8,13,9,103,328,12,2,4,3,0,43,67,38,116,46,45,39,59,410,66,1,177,4,6,12,7,6,212,27,0,5,62,69,15,41,54,20,17,123,55,84,0,0,0,0,0,0,0,0,0,0,1,37,25,0,25,5,30,4,6,30,20,2,0,0,0,0,0,0,0,0,0,0,0,455,7,0,0,0,0,0,0,0,9,6,9,2,29,8,119,24,14,21,5,2,19,0,0,0,0,0,0,0,0,0,0,12,15,13,83,21,15,98,34,14,5
111,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,5,1,0,12,6,21,2,1,64,75,56,7,37,11,23,0,13,0,0,58,23,33,71,37,42,16,21,26,21,0,0,0,0,218,287,9,138,5556,1968,362,898,22,10,33,14,95,90,11,11,0,4,0,461,378,55,81,66,83,260,895,143,132,54,102,17,6,14,2,24,48,44,23,13,56,19,67,62,144,28,82,64,42,160,0,0,0,0,0,0,0,1,0,0,1,315,216,0,41,8,21,24,23,4,29,9,0,5,4,0,1,0,0,0,0,1,0,338,16,0,0,0,0,0,0,0,7,10,20,16,63,11,152,15,24,8,5,7,35,0,0,0,0,0,0,0,0,0,0,4,24,28,51,45,43,44,72,42,44
110,0,0,0,0,0,0,0,0,0,0,0,12,0,25,103,2,1,11,5,0,75,48,47,0,1,26,23,22,9,3,4,7,1,30,0,0,433,71,131,399,293,72,706,98,126,227,0,0,0,0,192,259,27,86,1473,14884,581,1001,156,52,100,168,42,46,63,59,6,2,0,2137,2923,117,427,162,210,1009,726,155,566,52,127,36,15,49,13,43,145,892,48,682,302,117,457,61,239,156,354,541,108,776,0,0,0,0,0,0,0,0,0,0,7,30,882,0,72,28,88,22,58,46,68,54,1,0,1,0,0,0,1,0,0,0,0,165,38,0,0,0,0,0,0,0,38,9,152,19,46,55,374,62,160,98,0,5,33,0,0,0,0,0,0,0,0,0,0,89,178,78,254,106,108,156,153,153,40
113,0,0,0,0,0,0,0,0,0,0,0,17,0,3,118,0,0,33,3,0,3,32,67,0,0,24,82,44,24,12,13,7,21,36,0,0,36,33,48,137,137,36,19,21,32,26,0,0,0,0,630,581,15,298,363,368,4498,1711,11,18,11,7,75,131,21,6,0,7,0,779,385,41,70,61,427,103,80,51,175,45,17,15,19,5,7,10,70,64,24,25,60,69,119,25,448,107,43,79,80,212,0,0,0,0,0,0,0,1,0,0,1,32,27,0,22,10,31,10,69,8,11,66,0,2,1,105,2,0,0,1,0,0,0,211,110,0,0,0,0,0,0,0,9,42,30,22,33,11,551,40,74,53,2,4,12,0,0,0,0,0,0,0,0,0,0,78,64,20,56,36,127,92,69,11,22
112,0,0,0,0,0,0,0,0,0,0,0,23,0,1,217,11,1,0,0,0,17,32,33,0,1,26,61,25,47,4,46,19,7,223,0,0,308,20,228,98,593,35,26,118,112,111,0,0,0,0,487,586,223,219,1213,1258,1497,12533,43,13,35,30,37,54,27,17,0,0,0,874,309,90,136,521,74,108,590,52,331,17,174,65,17,38,8,111,66,1363,17,51,129,132,792,25,458,59,329,192,35,551,0,0,0,0,0,0,0,2,0,0,1,15,271,0,47,40,46,9,27,17,22,28,1,1,0,0,0,0,0,0,0,0,0,225,13,0,0,0,0,0,0,0,54,64,42,9,2951,30,170,43,69,16,7,1,28,0,0,0,0,0,0,0,0,0,0,48,137,34,87,46,59,227,55,22,25
82,0,0,0,0,0,0,0,0,0,0,0,3809,2293,7849,23491,296,110,969,1605,0,31148,16152,533,27,32,95650,33,10,210,3,30,1,12,129,0,0,112388,108328,83536,414061,85094,89118,103882,35268,69590,35288,0,0,0,0,18,8,24724,24,25,58,25,11,3180418,93924,250294,278986,216,20,205407,113223,34,55,0,274,506,296,315,396,759,569,92,176,104,81969,156447,42422,17206,31398,14295,113147,292274,255434,35129,154731,168975,136215,252081,204719,219324,128318,83933,131756,70294,370770,0,0,0,0,0,0,0,348,0,0,17,1539,4259,0,24996,14623,5587,8067,2968,52558,1977,3192,63,108,171,54,87,195,336,108,609,41,0,32,45615,0,0,0,0,0,0,0,41007,31426,205643,27794,200193,36042,1106804,46833,147169,40805,1098,41,23,0,0,0,0,0,0,0,0,0,0,300913,124287,180290,197493,166493,96208,55740,784338,349280,161872
83,0,0,0,0,0,0,0,0,0,0,0,820,808,2169,1553,52,177,35,867,0,12827,2185,246,11,8,55237,20,5,22,28,4,4,6,61,0,0,101659,5352,37579,85277,31456,21898,24717,19828,10030,28537,0,0,0,0,16,12,114359,5,8,62,23,46,106023,1421937,204659,353060,4,4,212266,120317,3,4,0,177,34,440,437,1199,219,52,707,101,176,10556,46936,12578,4904,14710,6413,11261,54052,54207,1924,221068,25135,23976,62550,24042,69324,16055,41501,63760,32831,84892,0,0,1,0,0,0,0,1,0,0,5,607,1759,0,35632,30252,10249,12564,43883,2034,1910,2545,9,11,13,65,46,56,4,130,73,24,0,33,15786,0,0,0,0,0,0,0,8757,9485,23507,27443,31104,16108,129446,24937,45895,7334,140,1,8,0,0,0,0,0,0,0,0,0,0,52646,196092,66367,210012,35243,32264,385315,38456,390073,188306
80,0,0,0,0,0,0,0,0,0,0,0,2149,2881,1610,5891,328,138,251,404,0,15889,8332,413,3,10,45809,33,10,5,5,16,9,8,239,0,0,62619,24133,20691,124550,30786,93310,34989,13113,28797,29417,0,0,0,0,17,16,35464,14,37,40,14,97,236862,180148,1631667,242581,15,9,125648,84937,14,5,0,179,69,198,150,1890,430,100,117,944,376,25116,53412,17024,19681,8541,8907,41069,112706,79910,11544,29755,61172,69210,66964,85502,101872,60968,43007,44848,351640,135303,0,0,1,0,0,0,0,6,0,0,2,829,638,1,4357,6860,2789,60122,2027,3911,1727,1673,75,26,81,9,74,32,274,19,125,72,0,127,27657,0,0,0,0,0,0,0,14014,24054,52274,16138,106733,13847,342016,12022,59797,19312,307,3,9,0,0,0,0,0,0,0,0,0,0,317153,354452,242911,74990,154794,128249,160396,155143,155151,212242
81,0,0,0,0,0,0,0,0,0,0,0,1892,813,7201,2966,30,427,200,398,0,14417,14321,602,4,11,22793,13,22,13,4,8,3,30,57,0,0,64553,19321,48251,154864,170342,19166,36628,50146,46814,39630,0,0,0,0,89,23,91496,10,23,151,19,28,271852,373894,254269,2769962,4,2,341644,151094,7,10,0,216,38,381,380,1190,1059,187,271,136,2070,19261,100922,53682,3845,19372,9342,28070,112822,85044,6996,196861,99347,62928,134537,49633,142271,94269,79995,90195,25698,788283,0,0,29,0,0,0,0,22,0,0,5,325,1911,0,15777,33620,94203,3966,4138,2730,1230,3274,14,34,16,32,31,30,87,26,177,52,0,48,50004,0,0,0,0,0,0,0,29322,17161,81236,18295,100829,64889,322526,29081,71591,34647,292,5,23,0,0,1,0,0,0,0,0,0,0,527240,546554,67835,332794,177782,297124,88647,117328,562381,473510
86,0,0,0,0,0,0,0,0,0,0,0,905,151,4153,1338,25,98,155,483,0,7412,3780,260,3,1,68942,8,3,30,1,5,0,5,62,0,0,30851,16833,29413,39827,30458,11891,13664,31218,15483,11520,0,0,0,0,45,14,167075,3,5,382,11,28,185601,241821,35682,229739,6,22,230938,97136,7,3,0,143,23,511,541,1609,811,71,161,68,352,8543,44934,9993,2189,14312,1940,5007,41883,25186,8320,1053285,30110,11480,104365,18183,34108,33601,25643,43767,9036,58624,0,0,3,0,0,0,0,4,0,0,3,2335,27406,0,79828,58501,33078,6861,12040,11832,1398,5096,11,17,9,17,13,28,1,3,117,364,0,21,110268,0,0,0,0,0,0,0,9403,4664,20029,8957,21760,12512,88549,22078,25692,9501,116,3,5,0,0,0,0,0,0,0,0,0,0,105016,49199,13226,363563,12046,28380,31573,46577,140818,75876
118,0,0,0,0,0,0,0,0,0,0,0,4,0,2,7,0,0,4,0,0,3,2,27,1,18,5,230,126,97,77,25,34,26,73,0,0,20,7,6,23,22,14,6,10,9,10,0,0,0,0,160,300,3,235,125,115,167,70,14,8,18,2,290,1584,12,21,2,1,0,42,106,12,20,15,16,358,26,44,22,28,9,6,12,10,0,9,43,6,6,17,18,15,19,14,250,28,17,25,10,71,0,0,0,0,0,0,0,4,0,0,1,30,11,0,5,2,12,9,4,23,3,9,0,0,0,0,0,0,0,0,0,0,0,521,8,0,0,0,0,0,0,0,2,9,6,1,19,4,34,13,16,10,1,2,28,0,0,0,0,0,0,0,0,0,0,4,15,25,19,38,10,40,35,3,10
84,0,0,0,0,0,0,0,0,0,0,0,2543,565,1874,2007,47,137,166,178,0,2903,11109,312,2,2,96578,20,8,9,4,4,5,3,390,0,0,15401,17532,34948,31428,35266,16592,20727,12183,26534,15587,0,0,0,0,18,15,143790,25,15,54,32,38,193138,205063,141790,379229,6,10,1325790,60399,6,3,0,672,20,154,502,898,2165,84,69,143,291,9822,26996,11720,5592,9680,1387,5648,60516,20070,6377,243234,115633,8419,34020,28022,49643,47384,10524,55211,20887,65308,0,0,0,0,0,0,0,3,0,0,1,1897,2059,0,46660,11777,22179,11899,3116,5235,1011,46904,14,4,12,58,42,10,59,3,77,15,0,210,91572,0,0,0,0,0,0,0,38328,5634,19035,4105,21634,15913,78207,16580,20942,23784,152,10,12,0,0,0,0,0,0,0,0,0,0,152443,170562,84613,60344,11040,455300,18273,35735,319226,35719
85,0,0,0,0,0,0,0,0,0,0,0,814,1840,924,4233,65,111,92,193,0,4363,2624,128,76,10,67917,33,25,9,18,7,2,33,18,0,0,23274,13660,12511,52531,23669,16216,14246,6175,11404,12337,0,0,0,0,12,27,82542,2,7,17,15,19,142835,117793,103483,169292,2,13,56037,833967,0,0,0,191,155,337,180,703,1155,88,68,144,153,27717,29804,9995,4063,5035,5534,19985,35212,37352,4084,95576,17137,57025,34192,27420,45403,18931,24829,15452,20884,58211,0,0,6,0,0,0,0,1,0,0,5,1386,742,0,8458,37163,11624,17363,2233,7859,19295,1487,14,3,92,7,7,9,8,7,5,37,0,14,37203,0,0,0,0,0,0,0,3928,16298,21696,5895,26050,17499,114168,6736,35718,4953,74,0,28,0,0,0,0,0,0,0,0,0,0,47949,81148,22079,17706,198617,10844,16780,45864,31555,64093
138,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,2,0,0,2,0,2,3,128,114,53,8,0,3,5,5,2,1,3,15,0,0,40,22,35,69,24,15,37,16,12,14,1,0,0,0,2,0,7,0,2,3,1,3,24,8,14,2,0,1,6,0,1956,43,0,2,0,2,1,4,0,1,0,4,1,6,45,10,4,0,3,5,139,67,8,7,34,25,21,34,148,30,11,33,18,16,0,0,0,0,0,0,0,341,0,0,109,1,3,0,6,20,0,1,2,2,10,2,8,9,11,2,4,2,2,4,1,1,0,0,2,0,0,0,0,0,0,0,28,31,45,22,64,374,116,6,64,10,170,105,45,0,0,0,0,0,0,0,0,0,0,12,9,25,11,4,21,20,23,22,6
7,0,0,0,0,0,0,0,0,0,0,0,22,1,17,0,4,27,6,7,0,5,7,190,220,123,2,0,1,1,0,0,0,1,2,0,0,184,30,74,80,72,6,40,70,17,62,0,0,0,0,0,0,15,2,1,2,3,0,24,4,12,20,1,2,1,1,55,4085,0,0,1,1,0,4,0,1,1,0,0,27,85,54,1,86,6,18,128,71,16,5,18,12,185,42,200,32,14,105,14,33,0,0,0,0,0,0,0,250,0,0,138,2,1,0,2,4,2,0,3,0,0,0,229,49,10,45,14,439,26,29,138,8,0,0,2,0,0,0,0,0,0,0,31,17,96,39,66,23,222,140,55,18,66,228,133,0,0,0,0,0,0,0,0,0,0,29,124,23,113,18,22,92,44,39,25
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,1,0,0,0,255,10,11,633,2,0,2,4,0,58,117,34,4,0,74,460,9,8,5,8,1,5,19,0,0,307,132,264,687,335,145,104,78,348,100,0,0,0,0,120,74,141,63,531,1565,786,839,493,141,216,124,39,27,1310,557,2,2,0,27173,1948,164,1204,912,657,1310,5388,722,1884,131,335,446,151,122,51,149,696,260,203,95,626,348,340,993,470,353,202,685,615,635,0,0,0,0,0,0,0,1,0,0,0,348,223,0,318,440,162,245,111,76,56,1923,0,0,4,8,0,3,2,2,5,0,0,78,82,0,0,0,0,0,0,0,514,156,142,39,155,128,2258,77,205,259,0,4,4,0,0,0,0,0,0,0,0,0,0,159,214,165,182,448,713,374,783,111,74
